,year,split
0,1988,0
1,1988,128
2,1988,230
3,1988,321
4,1988,325
5,1988,413
6,1988,498
7,1988,585
8,1988,644
9,1988,680
10,1988,768
11,1988,897
12,1988,921
13,1988,983
14,1988,1016
15,1988,1120
16,1988,1187
17,1988,1224
18,1988,1271
19,1988,1362
20,1988,1376
21,1988,1451
22,1988,1465
23,1988,1536
24,1988,1546
25,1988,1595
26,1988,1621
27,1988,1634
28,1988,1661
29,1988,1703
30,1988,1716
31,1988,1751
32,1988,1767
33,1988,1789
34,1988,1801
35,1988,1873
36,1988,1943
37,1988,2004
0,1989,0
1,1989,166
2,1989,279
3,1989,296
4,1989,383
5,1989,509
6,1989,542
7,1989,620
8,1989,742
9,1989,749
10,1989,861
11,1989,876
12,1989,987
13,1989,1001
14,1989,1112
15,1989,1221
16,1989,1343
17,1989,1363
18,1989,1461
19,1989,1499
20,1989,1581
21,1989,1702
22,1989,1705
23,1989,1732
24,1989,1824
25,1989,1933
26,1989,1944
27,1989,1956
28,1989,1978
29,1989,2066
30,1989,2082
31,1989,2184
32,1989,2251
33,1989,2264
34,1989,2305
35,1989,2320
36,1989,2322
37,1989,2327
38,1989,2440
39,1989,2553
40,1989,2636
41,1989,2685
42,1989,2698
43,1989,2787
44,1989,2917
45,1989,3051
46,1989,3148
47,1989,3268
48,1989,3404
49,1989,3463
50,1989,3580
51,1989,3652
52,1989,3694
53,1989,3783
54,1989,3906
0,1990,0
1,1990,98
2,1990,131
3,1990,227
4,1990,279
5,1990,375
6,1990,484
7,1990,614
8,1990,721
9,1990,855
10,1990,886
11,1990,961
12,1990,986
13,1990,1099
14,1990,1110
15,1990,1201
16,1990,1218
17,1990,1225
18,1990,1317
19,1990,1319
20,1990,1436
21,1990,1553
22,1990,1682
23,1990,1699
24,1990,1714
25,1990,1805
26,1990,1833
27,1990,1919
28,1990,2043
29,1990,2060
30,1990,2087
31,1990,2154
32,1990,2193
33,1990,2272
34,1990,2292
35,1990,2400
36,1990,2453
37,1990,2513
38,1990,2642
39,1990,2676
40,1990,2693
41,1990,2755
42,1990,2768
43,1990,2790
44,1990,2822
45,1990,2880
46,1990,2884
47,1990,2892
48,1990,2895
49,1990,2988
50,1990,3037
51,1990,3143
52,1990,3187
53,1990,3313
54,1990,3346
55,1990,3368
56,1990,3424
57,1990,3524
0,1991,0
1,1991,129
2,1991,188
3,1991,248
4,1991,367
5,1991,487
6,1991,611
7,1991,741
8,1991,759
9,1991,851
10,1991,972
11,1991,1093
12,1991,1094
13,1991,1227
14,1991,1238
15,1991,1344
16,1991,1349
17,1991,1452
18,1991,1574
19,1991,1633
20,1991,1692
21,1991,1814
22,1991,1828
23,1991,1831
24,1991,1933
25,1991,1933
26,1991,2053
27,1991,2087
28,1991,2091
29,1991,2176
30,1991,2300
31,1991,2431
32,1991,2453
33,1991,2566
34,1991,2584
35,1991,2658
36,1991,2681
37,1991,2781
38,1991,2782
39,1991,2898
40,1991,2923
41,1991,3037
42,1991,3040
43,1991,3141
44,1991,3237
45,1991,3260
46,1991,3293
47,1991,3356
48,1991,3381
49,1991,3402
50,1991,3533
51,1991,3542
52,1991,3570
53,1991,3585
54,1991,3637
55,1991,3661
56,1991,3749
57,1991,3917
0,1992,0
1,1992,78
2,1992,151
3,1992,258
4,1992,327
5,1992,368
6,1992,478
7,1992,500
8,1992,612
9,1992,738
10,1992,867
11,1992,993
12,1992,1096
13,1992,1223
14,1992,1286
15,1992,1335
16,1992,1349
17,1992,1378
18,1992,1416
19,1992,1427
20,1992,1447
21,1992,1461
22,1992,1514
23,1992,1517
24,1992,1553
25,1992,1591
26,1992,1714
27,1992,1841
28,1992,1967
29,1992,2085
30,1992,2227
31,1992,2232
32,1992,2315
33,1992,2370
34,1992,2526
35,1992,2638
36,1992,2773
37,1992,2879
38,1992,2928
39,1992,3002
40,1992,3058
41,1992,3066
42,1992,3088
43,1992,3124
44,1992,3256
45,1992,3257
46,1992,3367
47,1992,3511
48,1992,3535
49,1992,3590
50,1992,3613
51,1992,3638
52,1992,3661
53,1992,3691
54,1992,3721
0,1993,0
1,1993,129
2,1993,157
3,1993,252
4,1993,363
5,1993,486
6,1993,542
7,1993,620
8,1993,726
9,1993,844
10,1993,854
11,1993,975
12,1993,1097
13,1993,1121
14,1993,1217
15,1993,1281
16,1993,1339
17,1993,1463
18,1993,1496
19,1993,1516
20,1993,1530
21,1993,1598
22,1993,1629
23,1993,1651
24,1993,1704
25,1993,1729
26,1993,1748
27,1993,1783
28,1993,1852
29,1993,2021
30,1993,2073
